Date	Price	Open	High	Low	Change %
Dec 10, 2013	0.6080	0.6086	0.6090	0.6072	-0.11
Dec 09, 2013	0.6087	0.6117	0.6127	0.6085	-0.47
Dec 06, 2013	0.6116	0.6121	0.6136	0.6099	-0.08
Dec 05, 2013	0.6121	0.6102	0.6136	0.6095	0.29
Dec 04, 2013	0.6103	0.6100	0.6125	0.6095	0.05
Dec 03, 2013	0.6100	0.6113	0.6118	0.6083	-0.23
Dec 02, 2013	0.6114	0.6110	0.6119	0.6081	0.07
Nov 29, 2013	0.6110	0.6117	0.6130	0.6102	-0.15
Nov 28, 2013	0.6119	0.6139	0.6144	0.6112	-0.33
Nov 27, 2013	0.6139	0.6166	0.6174	0.6123	-0.45
Nov 26, 2013	0.6167	0.6189	0.6197	0.6164	-0.37
Nov 25, 2013	0.6190	0.6161	0.6199	0.6156	0.44
Nov 22, 2013	0.6163	0.6172	0.6182	0.6162	-0.16
Nov 21, 2013	0.6173	0.6208	0.6222	0.6171	-0.60
Nov 20, 2013	0.6210	0.6203	0.6216	0.6180	0.11
Nov 19, 2013	0.6203	0.6207	0.6228	0.6198	-0.08
Nov 18, 2013	0.6208	0.6202	0.6219	0.6192	0.08
Nov 15, 2013	0.6203	0.6224	0.6232	0.6197	-0.34
Nov 14, 2013	0.6224	0.6227	0.6255	0.6210	-0.06
Nov 13, 2013	0.6228	0.6287	0.6298	0.6223	-0.95
Nov 12, 2013	0.6288	0.6254	0.6308	0.6252	0.54
Nov 11, 2013	0.6254	0.6244	0.6263	0.6240	0.18
Nov 08, 2013	0.6243	0.6212	0.6267	0.6208	0.50
Nov 07, 2013	0.6212	0.6218	0.6247	0.6205	-0.10
Nov 06, 2013	0.6218	0.6232	0.6234	0.6203	-0.22
Nov 05, 2013	0.6232	0.6262	0.6270	0.6225	-0.48
Nov 04, 2013	0.6262	0.6279	0.6288	0.6257	-0.27
Nov 01, 2013	0.6279	0.6232	0.6286	0.6231	0.74
Oct 31, 2013	0.6233	0.6234	0.6248	0.6222	-0.03
Oct 30, 2013	0.6235	0.6231	0.6251	0.6219	0.06
Oct 29, 2013	0.6231	0.6193	0.6241	0.6193	0.58
Oct 28, 2013	0.6195	0.6186	0.6203	0.6169	0.15
Oct 25, 2013	0.6186	0.6172	0.6193	0.6154	0.23
Oct 24, 2013	0.6172	0.6186	0.6198	0.6163	-0.24
Oct 23, 2013	0.6187	0.6158	0.6203	0.6150	0.45
Oct 22, 2013	0.6159	0.6192	0.6206	0.6153	-0.55
Oct 21, 2013	0.6193	0.6181	0.6199	0.6179	0.13
Oct 18, 2013	0.6185	0.6186	0.6196	0.6163	-0.03
Oct 17, 2013	0.6187	0.6270	0.6273	0.6183	-1.31
Oct 16, 2013	0.6269	0.6250	0.6292	0.6231	0.29
Oct 15, 2013	0.6251	0.6255	0.6284	0.6246	-0.08
Oct 14, 2013	0.6256	0.6268	0.6269	0.6242	-0.19
Oct 11, 2013	0.6268	0.6263	0.6280	0.6248	0.08
Oct 10, 2013	0.6263	0.6266	0.6283	0.6257	-0.06
Oct 09, 2013	0.6267	0.6216	0.6284	0.6202	0.80
Oct 08, 2013	0.6217	0.6212	0.6243	0.6201	0.08
Oct 07, 2013	0.6212	0.6242	0.6243	0.6210	-0.56
Oct 04, 2013	0.6247	0.6189	0.6248	0.6180	0.92
Oct 03, 2013	0.6190	0.6163	0.6191	0.6156	0.42
Oct 02, 2013	0.6164	0.6174	0.6188	0.6153	-0.18
Oct 01, 2013	0.6175	0.6178	0.6180	0.6149	-0.05
Sep 30, 2013	0.6178	0.6203	0.6210	0.6171	-0.29
Sep 27, 2013	0.6196	0.6233	0.6239	0.6192	-0.61
Sep 26, 2013	0.6234	0.6218	0.6251	0.6212	0.24
Sep 25, 2013	0.6219	0.6248	0.6258	0.6215	-0.48
Sep 24, 2013	0.6249	0.6233	0.6268	0.6231	0.26
Sep 23, 2013	0.6233	0.6239	0.6252	0.6221	-0.24
Sep 20, 2013	0.6248	0.6236	0.6255	0.6223	0.14
Sep 19, 2013	0.6239	0.6192	0.6241	0.6190	0.74
Sep 18, 2013	0.6193	0.6287	0.6292	0.6186	-1.51
Sep 17, 2013	0.6288	0.6290	0.6295	0.6274	-0.05
Sep 16, 2013	0.6291	0.6299	0.6300	0.6264	-0.13
Sep 13, 2013	0.6299	0.6326	0.6339	0.6294	-0.44
Sep 12, 2013	0.6327	0.6320	0.6339	0.6313	0.08
Sep 11, 2013	0.6322	0.6355	0.6362	0.6317	-0.53
Sep 10, 2013	0.6356	0.6370	0.6376	0.6350	-0.25
Sep 09, 2013	0.6372	0.6395	0.6408	0.6355	-0.41
Sep 06, 2013	0.6398	0.6414	0.6425	0.6376	-0.25
Sep 05, 2013	0.6414	0.6398	0.6421	0.6382	0.23
Sep 04, 2013	0.6399	0.6425	0.6429	0.6389	-0.44
Sep 03, 2013	0.6427	0.6432	0.6443	0.6409	-0.08
Sep 02, 2013	0.6432	0.6446	0.6450	0.6412	-0.25
Aug 30, 2013	0.6448	0.6450	0.6468	0.6439	-0.03
Aug 29, 2013	0.6450	0.6440	0.6459	0.6430	0.14
Aug 28, 2013	0.6441	0.6431	0.6482	0.6429	0.14
Aug 27, 2013	0.6432	0.6419	0.6460	0.6412	0.19
Aug 26, 2013	0.6420	0.6419	0.6429	0.6405	-0.05
Aug 23, 2013	0.6423	0.6414	0.6435	0.6394	0.12
Aug 22, 2013	0.6415	0.6386	0.6426	0.6383	0.45
Aug 21, 2013	0.6386	0.6382	0.6395	0.6361	0.05
Aug 20, 2013	0.6383	0.6390	0.6399	0.6370	-0.11
Aug 19, 2013	0.6390	0.6400	0.6407	0.6380	-0.13
Aug 16, 2013	0.6398	0.6391	0.6408	0.6387	0.08
Aug 15, 2013	0.6393	0.6451	0.6453	0.6388	-0.90
Aug 14, 2013	0.6451	0.6472	0.6484	0.6431	-0.34
Aug 13, 2013	0.6473	0.6466	0.6483	0.6447	0.11
Aug 12, 2013	0.6466	0.6450	0.6469	0.6441	0.22
Aug 09, 2013	0.6452	0.6434	0.6452	0.6426	0.26
Aug 08, 2013	0.6435	0.6456	0.6458	0.6420	-0.34
Aug 07, 2013	0.6457	0.6515	0.6577	0.6438	-0.89
Aug 06, 2013	0.6515	0.6510	0.6522	0.6496	0.06
Aug 05, 2013	0.6511	0.6539	0.6552	0.6502	-0.46
Aug 02, 2013	0.6541	0.6613	0.6622	0.6531	-1.09
Aug 01, 2013	0.6613	0.6574	0.6618	0.6560	0.58
Jul 31, 2013	0.6575	0.6562	0.6612	0.6554	0.18
Jul 30, 2013	0.6563	0.6518	0.6568	0.6512	0.67
Jul 29, 2013	0.6519	0.6502	0.6525	0.6487	0.28
Jul 26, 2013	0.6501	0.6496	0.6513	0.6485	0.06
Jul 25, 2013	0.6497	0.6528	0.6551	0.6478	-0.49
Jul 24, 2013	0.6529	0.6505	0.6541	0.6496	0.35
Jul 23, 2013	0.6506	0.6509	0.6524	0.6496	-0.08
Jul 22, 2013	0.6511	0.6545	0.6554	0.6499	-0.60
Jul 19, 2013	0.6550	0.6567	0.6581	0.6543	-0.24
Jul 18, 2013	0.6566	0.6572	0.6597	0.6560	-0.11
Jul 17, 2013	0.6573	0.6595	0.6632	0.6549	-0.35
Jul 16, 2013	0.6596	0.6621	0.6647	0.6592	-0.41
Jul 15, 2013	0.6623	0.6614	0.6654	0.6602	0.06
Jul 12, 2013	0.6619	0.6585	0.6634	0.6582	0.52
Jul 11, 2013	0.6585	0.6659	0.6666	0.6568	-1.16
Jul 10, 2013	0.6662	0.6725	0.6736	0.6659	-0.95
Jul 09, 2013	0.6726	0.6688	0.6751	0.6674	0.57
Jul 08, 2013	0.6688	0.6705	0.6730	0.6680	-0.42
Jul 05, 2013	0.6716	0.6633	0.6730	0.6629	1.22
Jul 04, 2013	0.6635	0.6543	0.6642	0.6540	1.39
Jul 03, 2013	0.6544	0.6598	0.6610	0.6534	-0.83
Jul 02, 2013	0.6599	0.6571	0.6606	0.6561	0.41
Jul 01, 2013	0.6572	0.6579	0.6586	0.6557	-0.02
Jun 28, 2013	0.6573	0.6552	0.6594	0.6544	0.31
Jun 27, 2013	0.6553	0.6529	0.6579	0.6515	0.35
Jun 26, 2013	0.6530	0.6483	0.6536	0.6475	0.71
Jun 25, 2013	0.6484	0.6478	0.6494	0.6460	0.08
Jun 24, 2013	0.6479	0.6492	0.6518	0.6465	-0.11
Jun 21, 2013	0.6486	0.6447	0.6507	0.6438	0.59
Jun 20, 2013	0.6448	0.6457	0.6488	0.6443	-0.15
Jun 19, 2013	0.6458	0.6392	0.6472	0.6378	1.03
Jun 18, 2013	0.6392	0.6360	0.6424	0.6358	0.49
Jun 17, 2013	0.6361	0.6363	0.6377	0.6348	-0.11
Jun 14, 2013	0.6368	0.6361	0.6404	0.6358	0.11
Jun 13, 2013	0.6361	0.6377	0.6393	0.6354	-0.27
Jun 12, 2013	0.6378	0.6389	0.6397	0.6369	-0.19
Jun 11, 2013	0.6390	0.6421	0.6442	0.6387	-0.48
Jun 10, 2013	0.6421	0.6440	0.6453	0.6415	-0.11
Jun 07, 2013	0.6428	0.6410	0.6456	0.6402	0.28
Jun 06, 2013	0.6410	0.6491	0.6502	0.6375	-1.25
Jun 05, 2013	0.6491	0.6530	0.6540	0.6488	-0.61
Jun 04, 2013	0.6531	0.6526	0.6547	0.6516	0.08
Jun 03, 2013	0.6526	0.6577	0.6583	0.6503	-0.82
May 31, 2013	0.6580	0.6565	0.6605	0.6560	0.23
May 30, 2013	0.6565	0.6608	0.6619	0.6561	-0.67
May 29, 2013	0.6609	0.6648	0.6663	0.6602	-0.59
May 28, 2013	0.6648	0.6621	0.6655	0.6607	0.39
May 27, 2013	0.6622	0.6606	0.6628	0.6597	0.17
May 24, 2013	0.6611	0.6619	0.6639	0.6603	-0.12
May 23, 2013	0.6619	0.6645	0.6660	0.6609	-0.39
May 22, 2013	0.6645	0.6598	0.6657	0.6589	0.70
May 21, 2013	0.6599	0.6555	0.6617	0.6545	0.67
May 20, 2013	0.6555	0.6590	0.6594	0.6543	-0.56
May 17, 2013	0.6592	0.6548	0.6597	0.6542	0.66
May 16, 2013	0.6549	0.6562	0.6581	0.6525	-0.23
May 15, 2013	0.6564	0.6575	0.6591	0.6547	-0.15
May 14, 2013	0.6574	0.6536	0.6576	0.6522	0.58
May 13, 2013	0.6536	0.6506	0.6545	0.6499	0.41
May 10, 2013	0.6509	0.6472	0.6531	0.6468	0.57
May 09, 2013	0.6472	0.6436	0.6482	0.6415	0.53
May 08, 2013	0.6438	0.6457	0.6464	0.6413	-0.31
May 07, 2013	0.6458	0.6433	0.6473	0.6429	0.37
May 06, 2013	0.6434	0.6421	0.6443	0.6410	0.20
May 03, 2013	0.6421	0.6436	0.6460	0.6409	-0.25
May 02, 2013	0.6437	0.6428	0.6454	0.6413	0.12
May 01, 2013	0.6429	0.6437	0.6441	0.6407	-0.14
Apr 30, 2013	0.6438	0.6451	0.6465	0.6423	-0.20
Apr 29, 2013	0.6451	0.6457	0.6462	0.6431	-0.15
Apr 26, 2013	0.6461	0.6478	0.6485	0.6452	-0.29
Apr 25, 2013	0.6480	0.6550	0.6552	0.6459	-1.07
Apr 24, 2013	0.6550	0.6562	0.6567	0.6540	-0.18
Apr 23, 2013	0.6562	0.6539	0.6580	0.6536	0.35
Apr 22, 2013	0.6539	0.6563	0.6576	0.6538	-0.41
Apr 19, 2013	0.6566	0.6543	0.6569	0.6506	0.34
Apr 18, 2013	0.6544	0.6560	0.6572	0.6530	-0.27
Apr 17, 2013	0.6562	0.6503	0.6572	0.6503	0.83
Apr 16, 2013	0.6508	0.6540	0.6548	0.6501	-0.49
Apr 15, 2013	0.6540	0.6517	0.6550	0.6499	0.32
Apr 12, 2013	0.6519	0.6499	0.6519	0.6488	0.29
Apr 11, 2013	0.6500	0.6523	0.6527	0.6488	-0.37
Apr 10, 2013	0.6524	0.6527	0.6540	0.6516	-0.05
Apr 09, 2013	0.6527	0.6551	0.6558	0.6517	-0.41
Apr 08, 2013	0.6554	0.6522	0.6562	0.6513	0.52
Apr 05, 2013	0.6520	0.6563	0.6580	0.6508	-0.69
Apr 04, 2013	0.6565	0.6607	0.6652	0.6558	-0.68
Apr 03, 2013	0.6610	0.6620	0.6633	0.6596	-0.15
Apr 02, 2013	0.6620	0.6566	0.6624	0.6553	0.81
Apr 01, 2013	0.6567	0.6579	0.6589	0.6560	-0.14
Mar 29, 2013	0.6576	0.6583	0.6589	0.6569	-0.08
Mar 28, 2013	0.6581	0.6610	0.6618	0.6577	-0.42
Mar 27, 2013	0.6609	0.6597	0.6625	0.6586	0.18
Mar 26, 2013	0.6597	0.6590	0.6608	0.6575	0.11
Mar 25, 2013	0.6590	0.6564	0.6604	0.6551	0.38
Mar 22, 2013	0.6565	0.6591	0.6594	0.6557	-0.39
Mar 21, 2013	0.6591	0.6620	0.6627	0.6574	-0.48
Mar 20, 2013	0.6623	0.6623	0.6654	0.6584	-0.02
Mar 19, 2013	0.6624	0.6618	0.6635	0.6602	0.06
Mar 18, 2013	0.6620	0.6611	0.6635	0.6602	0.06
Mar 15, 2013	0.6616	0.6629	0.6637	0.6588	-0.21
Mar 14, 2013	0.6630	0.6702	0.6704	0.6613	-1.09
Mar 13, 2013	0.6703	0.6710	0.6715	0.6674	-0.07
Mar 12, 2013	0.6708	0.6703	0.6743	0.6702	0.03
Mar 11, 2013	0.6706	0.6701	0.6728	0.6691	0.04
Mar 08, 2013	0.6703	0.6661	0.6718	0.6645	0.63
Mar 07, 2013	0.6661	0.6652	0.6681	0.6630	0.12
Mar 06, 2013	0.6653	0.6611	0.6660	0.6598	0.62
Mar 05, 2013	0.6612	0.6615	0.6626	0.6578	-0.14
Mar 04, 2013	0.6621	0.6646	0.6666	0.6614	-0.48
Mar 01, 2013	0.6653	0.6593	0.6673	0.6584	0.91
Feb 28, 2013	0.6593	0.6596	0.6602	0.6569	-0.02
Feb 27, 2013	0.6594	0.6610	0.6632	0.6583	-0.23
Feb 26, 2013	0.6609	0.6594	0.6617	0.6569	0.24
Feb 25, 2013	0.6593	0.6633	0.6635	0.6578	0.52
Feb 22, 2013	0.6559	0.6557	0.6565	0.6527	0.02
Feb 21, 2013	0.6558	0.6565	0.6606	0.6546	-0.06
Feb 20, 2013	0.6562	0.6483	0.6582	0.6471	1.23
Feb 19, 2013	0.6482	0.6465	0.6488	0.6449	0.25
Feb 18, 2013	0.6466	0.6449	0.6478	0.6447	0.36
Feb 15, 2013	0.6443	0.6455	0.6468	0.6430	-0.20
Feb 14, 2013	0.6456	0.6434	0.6463	0.6433	0.33
Feb 13, 2013	0.6435	0.6383	0.6442	0.6373	0.74
Feb 12, 2013	0.6388	0.6386	0.6421	0.6381	0.09
Feb 11, 2013	0.6382	0.6328	0.6389	0.6324	0.81
Feb 08, 2013	0.6331	0.6365	0.6368	0.6310	-0.57
Feb 07, 2013	0.6367	0.6387	0.6391	0.6341	-0.30
Feb 06, 2013	0.6386	0.6384	0.6398	0.6377	-0.03
Feb 05, 2013	0.6388	0.6343	0.6398	0.6326	0.69
Feb 04, 2013	0.6344	0.6373	0.6375	0.6339	-0.38
Feb 01, 2013	0.6368	0.6307	0.6370	0.6296	0.98
Jan 31, 2013	0.6306	0.6327	0.6340	0.6298	-0.36
Jan 30, 2013	0.6329	0.6345	0.6360	0.6321	-0.25
Jan 29, 2013	0.6345	0.6371	0.6375	0.6339	-0.44
Jan 28, 2013	0.6373	0.6342	0.6380	0.6336	0.68
Jan 25, 2013	0.6330	0.6332	0.6351	0.6318	-0.06
Jan 24, 2013	0.6334	0.6311	0.6348	0.6308	0.38
Jan 23, 2013	0.6310	0.6313	0.6329	0.6291	-0.10
Jan 22, 2013	0.6316	0.6316	0.6325	0.6295	-0.05
Jan 21, 2013	0.6319	0.6312	0.6327	0.6291	0.30
Jan 18, 2013	0.6300	0.6249	0.6308	0.6246	0.80
Jan 17, 2013	0.6250	0.6248	0.6268	0.6234	0.02
Jan 16, 2013	0.6249	0.6224	0.6260	0.6218	0.40
Jan 15, 2013	0.6224	0.6221	0.6238	0.6210	0.06
Jan 14, 2013	0.6220	0.6198	0.6238	0.6189	0.31
Jan 11, 2013	0.6201	0.6187	0.6216	0.6180	0.15
Jan 10, 2013	0.6192	0.6240	0.6249	0.6184	-0.75
Jan 09, 2013	0.6239	0.6228	0.6252	0.6220	0.18
Jan 08, 2013	0.6228	0.6205	0.6239	0.6199	0.37
Jan 07, 2013	0.6205	0.6221	0.6242	0.6203	-0.29
Jan 04, 2013	0.6223	0.6207	0.6247	0.6206	0.21
Jan 03, 2013	0.6210	0.6153	0.6214	0.6150	0.94
Jan 02, 2013	0.6152	0.6153	0.6163	0.6104	-0.06
Jan 01, 2013	0.6156	0.6158	0.6160	0.6126	-0.05
Dec 31, 2012	0.6159	0.6181	0.6199	0.6144	-0.40
Dec 28, 2012	0.6184	0.6211	0.6220	0.6171	-0.42
Dec 27, 2012	0.6210	0.6197	0.6224	0.6171	0.18
Dec 26, 2012	0.6199	0.6200	0.6209	0.6183	-0.03
Dec 25, 2012	0.6201	0.6201	0.6290	0.6193	0.02
Dec 24, 2012	0.6200	0.6189	0.6210	0.6169	0.26
Dec 21, 2012	0.6184	0.6142	0.6192	0.6140	0.67
Dec 20, 2012	0.6143	0.6155	0.6159	0.6135	-0.18
Dec 19, 2012	0.6154	0.6153	0.6156	0.6132	-0.03
Dec 18, 2012	0.6156	0.6171	0.6174	0.6146	-0.26
Dec 17, 2012	0.6172	0.6184	0.6190	0.6166	-0.26
Dec 14, 2012	0.6188	0.6207	0.6210	0.6180	-0.32
Dec 13, 2012	0.6208	0.6193	0.6218	0.6189	0.21
Dec 12, 2012	0.6195	0.6205	0.6214	0.6183	-0.21
Dec 11, 2012	0.6208	0.6221	0.6223	0.6202	-0.21
Dec 10, 2012	0.6221	0.6236	0.6246	0.6211	-0.22
Dec 07, 2012	0.6235	0.6229	0.6249	0.6225	0.08
Dec 06, 2012	0.6230	0.6213	0.6234	0.6199	0.24
Dec 05, 2012	0.6215	0.6212	0.6219	0.6203	0.06
Dec 04, 2012	0.6211	0.6215	0.6217	0.6198	-0.06
Dec 03, 2012	0.6215	0.6244	0.6244	0.6204	-0.42
Nov 30, 2012	0.6241	0.6233	0.6254	0.6225	0.08
Nov 29, 2012	0.6236	0.6244	0.6250	0.6230	-0.13
Nov 28, 2012	0.6244	0.6242	0.6265	0.6238	0.02
Nov 27, 2012	0.6243	0.6239	0.6247	0.6227	0.05
Nov 26, 2012	0.6240	0.6237	0.6252	0.6234	0.02
Nov 23, 2012	0.6239	0.6272	0.6280	0.6229	-0.51
Nov 22, 2012	0.6271	0.6269	0.6281	0.6257	0.03
Nov 21, 2012	0.6269	0.6280	0.6297	0.6266	-0.18
Nov 20, 2012	0.6280	0.6285	0.6292	0.6274	-0.11
Nov 19, 2012	0.6287	0.6293	0.6295	0.6279	-0.11
Nov 16, 2012	0.6294	0.6305	0.6315	0.6288	-0.17
Nov 15, 2012	0.6305	0.6313	0.6319	0.6296	-0.11
Nov 14, 2012	0.6312	0.6300	0.6314	0.6287	0.19
Nov 13, 2012	0.6300	0.6298	0.6305	0.6282	0.05
Nov 12, 2012	0.6297	0.6288	0.6303	0.6282	0.11
Nov 09, 2012	0.6290	0.6257	0.6293	0.6241	0.53
Nov 08, 2012	0.6257	0.6254	0.6278	0.6247	0.05
Nov 07, 2012	0.6254	0.6250	0.6269	0.6232	0.08
Nov 06, 2012	0.6249	0.6259	0.6263	0.6246	-0.18
Nov 05, 2012	0.6260	0.6245	0.6267	0.6234	0.30
Nov 02, 2012	0.6241	0.6202	0.6247	0.6197	0.66
Nov 01, 2012	0.6200	0.6198	0.6203	0.6181	0.00
Oct 31, 2012	0.6200	0.6219	0.6223	0.6195	-0.34
Oct 30, 2012	0.6221	0.6236	0.6242	0.6215	-0.26
Oct 29, 2012	0.6237	0.6209	0.6248	0.6208	0.47
Oct 26, 2012	0.6208	0.6201	0.6220	0.6195	0.10
Oct 25, 2012	0.6202	0.6235	0.6240	0.6193	-0.53
Oct 24, 2012	0.6235	0.6268	0.6276	0.6230	-0.53
Oct 23, 2012	0.6268	0.6244	0.6284	0.6239	0.37
Oct 22, 2012	0.6245	0.6244	0.6254	0.6229	-0.05
Oct 19, 2012	0.6248	0.6230	0.6252	0.6223	0.24
Oct 18, 2012	0.6233	0.6195	0.6234	0.6183	0.66
Oct 17, 2012	0.6192	0.6202	0.6207	0.6180	-0.16
Oct 16, 2012	0.6202	0.6221	0.6227	0.6198	-0.32
Oct 15, 2012	0.6222	0.6220	0.6241	0.6217	0.00
Oct 12, 2012	0.6222	0.6231	0.6243	0.6211	-0.14
Oct 11, 2012	0.6231	0.6249	0.6257	0.6228	-0.30
Oct 10, 2012	0.6250	0.6248	0.6260	0.6235	0.00
Oct 09, 2012	0.6250	0.6241	0.6260	0.6231	0.14
Oct 08, 2012	0.6241	0.6195	0.6243	0.6193	0.68
Oct 05, 2012	0.6199	0.6174	0.6203	0.6165	0.40
Oct 04, 2012	0.6174	0.6218	0.6221	0.6171	-0.74
Oct 03, 2012	0.6220	0.6199	0.6224	0.6193	0.35
Oct 02, 2012	0.6198	0.6197	0.6201	0.6177	-0.02
Oct 01, 2012	0.6199	0.6191	0.6208	0.6181	0.21
Sep 28, 2012	0.6186	0.6158	0.6207	0.6144	0.44
Sep 27, 2012	0.6159	0.6184	0.6187	0.6155	-0.47
Sep 26, 2012	0.6188	0.6174	0.6198	0.6168	0.18
Sep 25, 2012	0.6177	0.6163	0.6179	0.6146	0.23
Sep 24, 2012	0.6163	0.6155	0.6180	0.6154	0.03
Sep 21, 2012	0.6161	0.6167	0.6169	0.6130	-0.11
Sep 20, 2012	0.6168	0.6166	0.6188	0.6158	0.06
Sep 19, 2012	0.6164	0.6156	0.6179	0.6145	0.10
Sep 18, 2012	0.6158	0.6154	0.6164	0.6146	0.06
Sep 17, 2012	0.6154	0.6160	0.6169	0.6144	-0.21
Sep 14, 2012	0.6167	0.6191	0.6195	0.6150	-0.42
Sep 13, 2012	0.6193	0.6207	0.6218	0.6182	-0.26
Sep 12, 2012	0.6209	0.6223	0.6226	0.6198	-0.21
Sep 11, 2012	0.6222	0.6254	0.6257	0.6217	-0.51
Sep 10, 2012	0.6254	0.6243	0.6267	0.6242	0.10
Sep 07, 2012	0.6248	0.6274	0.6280	0.6236	-0.46
Sep 06, 2012	0.6277	0.6287	0.6297	0.6272	-0.17
Sep 05, 2012	0.6288	0.6298	0.6319	0.6275	-0.19
Sep 04, 2012	0.6300	0.6294	0.6307	0.6285	0.08
Sep 03, 2012	0.6295	0.6297	0.6310	0.6289	-0.11
Aug 31, 2012	0.6302	0.6335	0.6339	0.6290	-0.52
Aug 30, 2012	0.6335	0.6317	0.6342	0.6298	0.28
Aug 29, 2012	0.6317	0.6321	0.6329	0.6306	-0.06
Aug 28, 2012	0.6321	0.6333	0.6349	0.6313	-0.19
Aug 27, 2012	0.6333	0.6322	0.6333	0.6317	0.11
Aug 24, 2012	0.6326	0.6304	0.6329	0.6300	0.33
Aug 23, 2012	0.6305	0.6296	0.6307	0.6283	0.11
Aug 22, 2012	0.6298	0.6335	0.6342	0.6294	-0.62
Aug 21, 2012	0.6337	0.6365	0.6369	0.6327	-0.42
Aug 20, 2012	0.6364	0.6368	0.6380	0.6361	-0.11
Aug 17, 2012	0.6371	0.6354	0.6382	0.6352	0.27
Aug 16, 2012	0.6354	0.6376	0.6396	0.6350	-0.36
Aug 15, 2012	0.6377	0.6378	0.6386	0.6367	-0.03
Aug 14, 2012	0.6379	0.6376	0.6381	0.6357	0.03
Aug 13, 2012	0.6377	0.6379	0.6388	0.6361	0.05
Aug 10, 2012	0.6374	0.6395	0.6420	0.6368	-0.31
Aug 09, 2012	0.6394	0.6385	0.6408	0.6374	0.09
Aug 08, 2012	0.6388	0.6401	0.6421	0.6378	-0.22
Aug 07, 2012	0.6402	0.6409	0.6425	0.6375	-0.14
Aug 06, 2012	0.6411	0.6396	0.6432	0.6382	0.30
Aug 03, 2012	0.6392	0.6445	0.6450	0.6386	-0.82
Aug 02, 2012	0.6445	0.6435	0.6457	0.6377	0.14
Aug 01, 2012	0.6436	0.6380	0.6438	0.6372	0.88
Jul 31, 2012	0.6380	0.6365	0.6401	0.6356	0.24
Jul 30, 2012	0.6365	0.6351	0.6381	0.6351	0.24
Jul 27, 2012	0.6350	0.6375	0.6383	0.6341	-0.38
Jul 26, 2012	0.6374	0.6453	0.6465	0.6359	-1.24
Jul 25, 2012	0.6454	0.6448	0.6470	0.6429	0.06
Jul 24, 2012	0.6450	0.6449	0.6458	0.6429	0.03
Jul 23, 2012	0.6448	0.6404	0.6459	0.6402	0.72
Jul 20, 2012	0.6402	0.6361	0.6406	0.6359	0.64
Jul 19, 2012	0.6361	0.6387	0.6395	0.6354	-0.44
Jul 18, 2012	0.6389	0.6390	0.6418	0.6381	-0.02
Jul 17, 2012	0.6390	0.6396	0.6430	0.6377	-0.11
Jul 16, 2012	0.6397	0.6418	0.6445	0.6387	-0.37
Jul 13, 2012	0.6421	0.6480	0.6490	0.6417	-0.97
Jul 12, 2012	0.6484	0.6449	0.6497	0.6443	0.53
Jul 11, 2012	0.6450	0.6444	0.6458	0.6418	0.09
Jul 10, 2012	0.6444	0.6441	0.6461	0.6430	0.06
Jul 09, 2012	0.6440	0.6459	0.6465	0.6436	-0.25
Jul 06, 2012	0.6456	0.6441	0.6468	0.6429	0.22
