Date	Price	Open	High	Low	Change %
Feb 28, 2013	3.090	3.095	3.115	3.072	-0.26%
Feb 27, 2013	3.098	3.080	3.115	3.035	0.55%
Feb 26, 2013	3.081	3.075	3.086	3.030	0.65%
Feb 25, 2013	3.061	3.168	3.197	3.050	-2.89%
Feb 22, 2013	3.152	3.170	3.187	3.146	-0.41%
Feb 21, 2013	3.165	3.201	3.208	3.146	-1.12%
Feb 20, 2013	3.201	3.212	3.240	3.192	-0.25%
Feb 19, 2013	3.209	3.184	3.216	3.161	0.91%
Feb 15, 2013	3.180	3.165	3.206	3.143	0.06%
Feb 14, 2013	3.178	3.234	3.245	3.169	-1.76%
Feb 13, 2013	3.235	3.189	3.245	3.182	1.44%
Feb 12, 2013	3.189	3.174	3.195	3.160	0.47%
Feb 11, 2013	3.174	3.163	3.189	3.150	0.35%
Feb 08, 2013	3.163	3.173	3.207	3.148	-0.38%
Feb 07, 2013	3.175	3.174	3.208	3.139	0.09%
Feb 06, 2013	3.172	3.215	3.227	3.163	-1.28%
Feb 05, 2013	3.213	3.167	3.223	3.157	1.61%
Feb 04, 2013	3.162	3.234	3.254	3.154	-2.04%
Feb 01, 2013	3.228	3.181	3.236	3.125	1.89%
Jan 31, 2013	3.168	3.181	3.201	3.158	-0.38%
Jan 30, 2013	3.180	3.184	3.222	3.157	-0.13%
Jan 29, 2013	3.184	3.140	3.187	3.127	1.27%
Jan 28, 2013	3.144	3.144	3.181	3.115	0.38%
Jan 25, 2013	3.132	3.051	3.139	3.043	2.82%
Jan 24, 2013	3.046	3.013	3.066	3.002	0.79%
Jan 23, 2013	3.022	3.029	3.034	3.004	-0.13%
Jan 22, 2013	3.026	3.052	3.069	3.016	0.00%
Jan 18, 2013	3.026	3.070	3.083	3.023	-1.50%
Jan 17, 2013	3.072	3.015	3.086	2.995	2.03%
Jan 16, 2013	3.011	3.029	3.029	2.985	-0.50%
Jan 15, 2013	3.026	3.040	3.042	2.991	-0.33%
Jan 14, 2013	3.036	3.045	3.056	3.008	-0.30%
Jan 11, 2013	3.045	3.095	3.106	3.035	-1.17%
Jan 10, 2013	3.081	3.066	3.103	3.059	0.62%
Jan 09, 2013	3.062	3.073	3.095	3.046	-0.10%
Jan 08, 2013	3.065	3.098	3.110	3.059	-1.16%
Jan 07, 2013	3.101	3.101	3.119	3.074	0.03%
Jan 04, 2013	3.100	3.128	3.180	3.092	-0.80%
Jan 03, 2013	3.125	3.040	3.134	3.023	2.80%
Jan 02, 2013	3.040	2.952	3.059	2.952	2.98%
Dec 31, 2012	2.952	2.868	2.956	2.865	2.93%
Dec 28, 2012	2.868	2.922	2.922	2.859	-1.17%
Dec 27, 2012	2.902	2.930	2.964	2.870	-0.68%
Dec 26, 2012	2.922	2.946	2.964	2.918	-0.75%
Dec 24, 2012	2.944	2.934	2.960	2.931	0.34%
Dec 21, 2012	2.934	2.987	2.991	2.917	-1.61%
Dec 20, 2012	2.982	2.979	3.001	2.947	-0.37%
Dec 19, 2012	2.993	2.996	3.015	2.952	-0.27%
Dec 18, 2012	3.001	2.943	3.036	2.934	1.90%
Dec 17, 2012	2.945	2.889	2.949	2.866	2.76%
Dec 14, 2012	2.866	2.901	2.925	2.856	-1.38%
Dec 13, 2012	2.906	2.890	2.930	2.880	0.35%
Dec 12, 2012	2.896	2.840	2.905	2.825	1.94%
Dec 11, 2012	2.841	2.799	2.847	2.793	1.54%
Dec 10, 2012	2.798	2.812	2.815	2.786	-0.39%
Dec 07, 2012	2.809	2.777	2.828	2.756	1.33%
Dec 06, 2012	2.772	2.786	2.786	2.745	-0.29%
Dec 05, 2012	2.780	2.781	2.798	2.755	0.04%
Dec 04, 2012	2.779	2.799	2.822	2.773	-0.68%
Dec 03, 2012	2.798	2.811	2.851	2.798	-0.43%
Nov 30, 2012	2.810	2.796	2.813	2.769	0.46%
Nov 29, 2012	2.797	2.799	2.819	2.781	-0.21%
Nov 28, 2012	2.803	2.782	2.805	2.746	0.57%
Nov 27, 2012	2.787	2.803	2.819	2.779	-0.57%
Nov 26, 2012	2.803	2.836	2.836	2.773	-0.92%
Nov 23, 2012	2.829	2.820	2.837	2.800	0.32%
Nov 21, 2012	2.820	2.818	2.840	2.796	-0.04%
Nov 20, 2012	2.821	2.750	2.823	2.750	2.17%
Nov 19, 2012	2.761	2.750	2.782	2.741	0.99%
Nov 16, 2012	2.734	2.731	2.741	2.695	0.07%
Nov 15, 2012	2.732	2.726	2.756	2.702	0.22%
Nov 14, 2012	2.726	2.729	2.768	2.712	0.11%
Nov 13, 2012	2.723	2.743	2.751	2.705	-0.87%
Nov 09, 2012	2.747	2.761	2.782	2.712	-0.18%
Nov 08, 2012	2.752	2.841	2.855	2.746	-2.72%
Nov 07, 2012	2.829	2.922	2.924	2.806	-3.18%
Nov 06, 2012	2.922	2.888	2.928	2.876	1.85%
Nov 05, 2012	2.869	2.912	2.917	2.860	-1.27%
Nov 02, 2012	2.906	2.903	2.963	2.893	-0.03%
Nov 01, 2012	2.907	2.864	2.914	2.864	1.64%
Oct 31, 2012	2.860	2.903	2.928	2.851	-0.76%
Oct 29, 2012	2.882	2.891	2.911	2.865	-1.03%
Oct 26, 2012	2.912	2.985	2.985	2.899	-1.69%
Oct 25, 2012	2.962	2.953	3.012	2.948	0.27%
Oct 24, 2012	2.954	2.907	2.956	2.904	1.72%
Oct 23, 2012	2.904	2.971	2.975	2.893	-2.29%
Oct 22, 2012	2.972	2.935	2.979	2.930	1.26%
Oct 19, 2012	2.935	3.019	3.021	2.933	-2.52%
Oct 18, 2012	3.011	2.999	3.023	2.947	0.23%
Oct 17, 2012	3.004	2.943	3.005	2.919	2.95%
Oct 16, 2012	2.918	2.849	2.927	2.844	2.46%
Oct 15, 2012	2.848	2.836	2.869	2.822	0.60%
Oct 12, 2012	2.831	2.855	2.878	2.800	-0.60%
Oct 11, 2012	2.848	2.880	2.931	2.847	-1.28%
Oct 10, 2012	2.885	2.927	2.962	2.880	-1.37%
Oct 09, 2012	2.925	2.931	2.956	2.914	-1.52%
Oct 05, 2012	2.970	2.887	2.978	2.871	2.84%
Oct 04, 2012	2.888	2.823	2.894	2.823	2.48%
Oct 03, 2012	2.818	2.822	2.844	2.796	0.11%
Oct 02, 2012	2.815	2.814	2.843	2.803	0.07%
Oct 01, 2012	2.813	2.814	2.853	2.803	-0.35%
Sep 28, 2012	2.823	2.838	2.845	2.780	-0.67%
Sep 27, 2012	2.842	2.790	2.847	2.786	2.16%
Sep 26, 2012	2.782	2.842	2.857	2.779	-2.42%
Sep 25, 2012	2.851	2.905	2.921	2.845	-1.72%
Sep 24, 2012	2.901	2.940	2.960	2.894	-1.56%
Sep 21, 2012	2.947	2.948	2.987	2.941	0.10%
Sep 20, 2012	2.944	2.966	2.971	2.909	-0.54%
Sep 19, 2012	2.960	3.008	3.031	2.953	-1.63%
Sep 18, 2012	3.009	3.035	3.036	2.975	-0.89%
Sep 17, 2012	3.036	3.092	3.121	3.023	-1.81%
Sep 14, 2012	3.092	2.941	3.109	2.940	5.60%
Sep 13, 2012	2.928	2.921	3.001	2.876	0.31%
Sep 12, 2012	2.919	2.850	2.935	2.848	2.31%
Sep 11, 2012	2.853	2.812	2.861	2.802	1.67%
Sep 10, 2012	2.806	2.822	2.865	2.797	-0.53%
Sep 07, 2012	2.821	2.808	2.867	2.728	0.86%
Sep 06, 2012	2.797	2.710	2.799	2.703	3.25%
Sep 05, 2012	2.709	2.680	2.712	2.659	0.97%
Sep 04, 2012	2.683	2.695	2.713	2.654	0.56%
Aug 31, 2012	2.668	2.747	2.779	2.666	-2.91%
Aug 30, 2012	2.748	2.773	2.774	2.722	-0.65%
Aug 29, 2012	2.766	2.752	2.789	2.737	0.62%
Aug 28, 2012	2.749	2.765	2.772	2.723	-0.43%
Aug 27, 2012	2.761	2.806	2.806	2.748	-1.39%
Aug 24, 2012	2.800	2.803	2.806	2.745	0.50%
Aug 23, 2012	2.786	2.811	2.824	2.775	-0.78%
Aug 22, 2012	2.808	2.897	2.899	2.803	-3.21%
Aug 21, 2012	2.901	2.921	2.982	2.898	-0.82%
Aug 20, 2012	2.925	2.950	2.983	2.909	-0.20%
Aug 17, 2012	2.931	2.948	2.960	2.910	-0.85%
Aug 16, 2012	2.956	2.924	2.984	2.892	1.20%
Aug 15, 2012	2.921	2.830	2.922	2.823	3.18%
Aug 14, 2012	2.831	2.756	2.839	2.744	2.76%
Aug 13, 2012	2.755	2.739	2.755	2.713	0.25%
Aug 10, 2012	2.748	2.774	2.774	2.712	-0.43%
Aug 09, 2012	2.760	2.747	2.810	2.742	0.25%
Aug 08, 2012	2.753	2.720	2.759	2.695	1.18%
Aug 07, 2012	2.721	2.652	2.739	2.645	2.60%
Aug 06, 2012	2.652	2.655	2.662	2.619	0.11%
Aug 03, 2012	2.649	2.557	2.681	2.548	3.76%
Aug 02, 2012	2.553	2.609	2.653	2.508	-1.69%
Aug 01, 2012	2.597	2.550	2.618	2.548	1.84%
Jul 31, 2012	2.550	2.586	2.610	2.546	-1.12%
Jul 30, 2012	2.579	2.628	2.645	2.569	-1.60%
Jul 27, 2012	2.621	2.507	2.678	2.494	4.71%
Jul 26, 2012	2.503	2.463	2.508	2.443	2.04%
Jul 25, 2012	2.453	2.454	2.502	2.447	-0.20%
Jul 24, 2012	2.458	2.501	2.540	2.454	-2.07%
Jul 23, 2012	2.510	2.538	2.541	2.477	-1.41%
Jul 20, 2012	2.546	2.614	2.615	2.533	-2.49%
Jul 19, 2012	2.611	2.597	2.631	2.586	0.58%
Jul 18, 2012	2.596	2.606	2.608	2.568	-0.31%
Jul 17, 2012	2.604	2.577	2.606	2.553	1.88%
Jul 16, 2012	2.556	2.578	2.578	2.517	-0.85%
Jul 13, 2012	2.578	2.561	2.603	2.551	0.62%
Jul 12, 2012	2.562	2.615	2.617	2.559	-1.88%
Jul 11, 2012	2.611	2.610	2.628	2.562	0.35%
Jul 10, 2012	2.602	2.626	2.643	2.594	-0.76%
Jul 09, 2012	2.622	2.662	2.664	2.614	-1.54%
Jul 06, 2012	2.663	2.721	2.724	2.656	-2.02%
Jul 05, 2012	2.718	2.714	2.749	2.695	-0.80%
Jul 03, 2012	2.740	2.695	2.746	2.693	1.71%
Jul 02, 2012	2.694	2.759	2.761	2.654	-2.18%
Jun 29, 2012	2.754	2.664	2.780	2.663	2.68%
Jun 28, 2012	2.682	2.703	2.704	2.653	-0.41%
Jun 27, 2012	2.693	2.703	2.718	2.683	-0.26%
Jun 26, 2012	2.700	2.688	2.720	2.677	0.90%
Jun 25, 2012	2.676	2.754	2.755	2.674	-3.08%
Jun 22, 2012	2.761	2.693	2.764	2.681	2.72%
Jun 21, 2012	2.688	2.730	2.747	2.661	-1.39%
Jun 20, 2012	2.726	2.736	2.798	2.689	-0.29%
Jun 19, 2012	2.734	2.662	2.741	2.645	2.74%
Jun 18, 2012	2.661	2.755	2.783	2.651	-1.19%
Jun 15, 2012	2.693	2.736	2.738	2.673	-1.72%
Jun 14, 2012	2.740	2.724	2.746	2.697	0.88%
Jun 13, 2012	2.716	2.766	2.822	2.696	-1.95%
Jun 12, 2012	2.770	2.704	2.776	2.704	2.37%
Jun 11, 2012	2.706	2.832	2.854	2.700	-1.35%
Jun 08, 2012	2.743	2.745	2.773	2.652	0.00%
Jun 07, 2012	2.743	2.746	2.779	2.693	0.26%
Jun 06, 2012	2.736	2.644	2.751	2.616	3.60%
Jun 05, 2012	2.641	2.605	2.649	2.550	3.00%
Jun 04, 2012	2.564	2.524	2.587	2.519	1.42%
Jun 01, 2012	2.528	2.654	2.658	2.510	-4.28%
May 31, 2012	2.641	2.719	2.746	2.585	-2.65%
May 30, 2012	2.713	2.849	2.849	2.699	-4.94%
May 29, 2012	2.854	2.860	2.872	2.819	0.18%
May 25, 2012	2.849	2.875	2.884	2.831	-0.97%
May 24, 2012	2.877	2.822	2.878	2.786	2.17%
May 23, 2012	2.816	2.874	2.875	2.783	-1.95%
May 22, 2012	2.872	2.816	2.897	2.816	2.28%
May 21, 2012	2.808	2.816	2.860	2.785	0.21%
May 18, 2012	2.802	2.796	2.847	2.785	0.72%
May 17, 2012	2.782	2.915	2.934	2.781	-4.00%
May 16, 2012	2.898	2.922	2.960	2.890	-0.79%
May 15, 2012	2.921	2.932	2.969	2.913	-0.17%
May 14, 2012	2.926	3.006	3.019	2.920	-2.92%
May 11, 2012	3.014	3.043	3.049	3.011	-0.92%
May 10, 2012	3.042	3.026	3.107	3.019	0.43%
May 09, 2012	3.029	3.037	3.054	2.985	-0.26%
May 08, 2012	3.037	3.061	3.071	3.002	-0.72%
May 07, 2012	3.059	3.047	3.072	3.023	-0.42%
May 04, 2012	3.072	3.120	3.144	3.066	-1.60%
May 03, 2012	3.122	3.118	3.146	3.104	0.16%
May 02, 2012	3.117	3.156	3.169	3.101	-0.98%
May 01, 2012	3.148	3.118	3.168	3.091	1.09%
Apr 30, 2012	3.114	3.118	3.139	3.094	-0.19%
Apr 27, 2012	3.120	3.108	3.142	3.060	-0.16%
Apr 26, 2012	3.125	3.152	3.164	3.093	-0.86%
Apr 25, 2012	3.152	3.133	3.192	3.114	0.77%
Apr 24, 2012	3.128	3.087	3.135	3.069	1.26%
Apr 23, 2012	3.089	3.124	3.129	3.057	-0.93%
Apr 20, 2012	3.118	3.126	3.158	3.114	-0.19%
Apr 19, 2012	3.124	3.131	3.157	3.102	-0.03%
Apr 18, 2012	3.125	3.148	3.160	3.118	-0.54%
Apr 17, 2012	3.142	3.133	3.162	3.116	0.42%
Apr 16, 2012	3.129	3.134	3.151	3.093	-0.19%
Apr 13, 2012	3.135	3.203	3.207	3.126	-2.43%
Apr 12, 2012	3.213	3.200	3.231	3.176	0.50%
Apr 11, 2012	3.197	3.135	3.203	3.134	2.14%
Apr 10, 2012	3.130	3.193	3.217	3.105	-2.10%
Apr 09, 2012	3.197	3.250	3.250	3.175	-0.34%
Apr 06, 2012	3.208	3.333	3.415	3.203	-3.58%
Apr 05, 2012	3.327	3.372	3.374	3.273	-0.89%
Apr 04, 2012	3.357	3.440	3.445	3.356	-2.13%
Apr 03, 2012	3.430	3.337	3.444	3.290	3.25%
Apr 02, 2012	3.322	3.363	3.379	3.295	-0.63%
Mar 30, 2012	3.343	3.273	3.367	3.251	2.17%
Mar 29, 2012	3.272	3.323	3.323	3.261	-1.09%
Mar 28, 2012	3.308	3.307	3.344	3.275	0.24%
Mar 27, 2012	3.300	3.347	3.356	3.285	-1.32%
Mar 26, 2012	3.344	3.318	3.380	3.315	1.09%
Mar 23, 2012	3.308	3.370	3.383	3.298	-1.72%
Mar 22, 2012	3.366	3.391	3.402	3.340	-0.53%
Mar 21, 2012	3.384	3.441	3.473	3.372	-1.91%
Mar 20, 2012	3.450	3.479	3.487	3.431	-0.83%
Mar 19, 2012	3.479	3.415	3.492	3.375	2.08%
Mar 16, 2012	3.408	3.419	3.481	3.399	-0.06%
Mar 15, 2012	3.410	3.406	3.490	3.385	0.12%
Mar 14, 2012	3.406	3.273	3.425	3.264	4.22%
Mar 13, 2012	3.268	3.173	3.271	3.169	2.96%
Mar 12, 2012	3.174	3.190	3.190	3.136	-0.19%
Mar 09, 2012	3.180	3.177	3.222	3.164	0.16%
Mar 08, 2012	3.175	3.127	3.184	3.117	1.76%
Mar 07, 2012	3.120	3.080	3.126	3.076	1.30%
Mar 06, 2012	3.080	3.156	3.159	3.059	-2.04%
Mar 05, 2012	3.144	3.116	3.157	3.087	1.22%
Mar 02, 2012	3.106	3.149	3.157	3.089	-1.43%
Mar 01, 2012	3.151	3.094	3.185	3.089	2.24%
Feb 29, 2012	3.082	3.074	3.121	3.037	0.26%
Feb 28, 2012	3.074	3.054	3.077	3.019	0.95%
Feb 27, 2012	3.045	3.101	3.102	3.033	-1.74%
Feb 24, 2012	3.099	3.145	3.152	3.094	-1.15%
Feb 23, 2012	3.135	3.154	3.185	3.111	-0.29%
Feb 22, 2012	3.144	3.213	3.227	3.136	-2.03%
Feb 21, 2012	3.209	3.174	3.225	3.161	2.00%
Feb 17, 2012	3.146	3.144	3.185	3.139	0.13%
Feb 16, 2012	3.142	3.095	3.165	3.065	1.65%
Feb 15, 2012	3.091	3.091	3.107	3.061	0.13%
Feb 14, 2012	3.087	3.105	3.130	3.061	-1.12%
Feb 13, 2012	3.122	3.150	3.179	3.105	-0.45%
Feb 10, 2012	3.136	3.192	3.197	3.106	-1.45%
Feb 09, 2012	3.182	3.144	3.234	3.131	1.05%
Feb 08, 2012	3.149	3.139	3.179	3.126	0.00%
Feb 07, 2012	3.149	3.107	3.176	3.078	1.81%
Feb 06, 2012	3.093	3.123	3.145	3.073	-0.96%
Feb 03, 2012	3.123	3.008	3.164	3.000	3.86%
Feb 02, 2012	3.007	3.012	3.030	2.983	0.37%
Feb 01, 2012	2.996	2.941	3.023	2.939	1.97%
Jan 31, 2012	2.938	2.996	3.030	2.934	-1.97%
Jan 30, 2012	2.997	3.065	3.065	2.955	-1.96%
Jan 27, 2012	3.057	3.101	3.148	3.053	-1.20%
Jan 26, 2012	3.094	3.141	3.157	3.084	-1.84%
Jan 25, 2012	3.152	3.154	3.169	3.035	0.10%
Jan 24, 2012	3.149	3.134	3.172	3.107	0.45%
Jan 23, 2012	3.135	3.089	3.182	3.072	1.06%
Jan 20, 2012	3.102	3.039	3.110	3.027	1.94%
Jan 19, 2012	3.043	2.958	3.063	2.938	2.91%
Jan 18, 2012	2.957	2.900	2.963	2.879	1.93%
Jan 17, 2012	2.901	2.902	2.954	2.882	-0.48%
Jan 13, 2012	2.915	2.973	2.987	2.880	-1.95%
Jan 12, 2012	2.973	2.972	2.994	2.943	0.27%
Jan 11, 2012	2.965	3.030	3.036	2.953	-1.76%
Jan 10, 2012	3.018	3.039	3.082	3.009	-0.13%
Jan 09, 2012	3.022	3.016	3.048	2.975	0.20%
Jan 06, 2012	3.016	3.064	3.118	3.003	-1.57%
Jan 05, 2012	3.064	3.031	3.070	2.989	1.06%
Jan 04, 2012	3.032	2.994	3.063	2.960	1.51%
Jan 03, 2012	2.987	2.891	3.003	2.891	3.32%
Dec 30, 2011	2.891	2.916	2.927	2.864	-0.31%
Dec 29, 2011	2.900	2.923	2.946	2.896	-0.65%
Dec 28, 2011	2.919	3.050	3.050	2.898	-3.63%
Dec 27, 2011	3.029	3.070	3.118	3.026	-0.75%
Dec 23, 2011	3.052	2.984	3.078	2.984	2.28%
Dec 22, 2011	2.984	3.004	3.010	2.947	-0.67%
Dec 21, 2011	3.004	2.933	3.010	2.904	2.70%
Dec 20, 2011	2.925	2.797	2.937	2.795	4.91%
Dec 19, 2011	2.788	2.865	2.873	2.778	-2.14%
Dec 16, 2011	2.849	2.920	2.945	2.838	-2.40%
Dec 15, 2011	2.919	2.923	2.948	2.856	0.41%
Dec 14, 2011	2.907	3.020	3.038	2.895	-3.29%
Dec 13, 2011	3.006	3.064	3.101	2.979	-1.67%
Dec 12, 2011	3.057	3.108	3.143	3.031	-1.67%
Dec 09, 2011	3.109	3.010	3.120	2.988	3.81%
Dec 08, 2011	2.995	3.101	3.133	2.988	-2.25%
Dec 07, 2011	3.064	3.109	3.148	3.039	-1.10%
Dec 06, 2011	3.098	3.055	3.111	3.023	2.58%
Dec 05, 2011	3.020	3.059	3.103	3.010	-0.17%
Dec 02, 2011	3.025	3.094	3.161	3.017	-1.98%
Dec 01, 2011	3.086	3.069	3.155	3.037	1.01%
Nov 30, 2011	3.055	2.954	3.097	2.944	3.35%
Nov 29, 2011	2.956	2.944	3.007	2.919	0.89%
Nov 28, 2011	2.930	2.998	3.047	2.907	0.27%
Nov 25, 2011	2.922	2.881	2.942	2.852	2.81%
Nov 23, 2011	2.842	2.886	2.908	2.816	-1.52%
Nov 22, 2011	2.886	2.958	2.984	2.881	-2.14%
Nov 21, 2011	2.949	2.986	2.986	2.925	-1.47%
Nov 18, 2011	2.993	2.986	3.051	2.970	0.27%
Nov 17, 2011	2.985	3.026	3.070	2.950	-1.45%
Nov 16, 2011	3.029	3.080	3.100	3.023	-1.75%
Nov 15, 2011	3.083	3.111	3.125	3.033	-0.13%
Nov 14, 2011	3.087	3.179	3.201	3.076	-0.71%
Nov 10, 2011	3.109	3.037	3.175	3.007	2.78%
Nov 09, 2011	3.025	3.156	3.166	2.975	-3.60%
Nov 08, 2011	3.138	3.093	3.153	3.052	1.88%
Nov 07, 2011	3.080	3.134	3.148	3.010	-0.48%
Nov 04, 2011	3.095	3.138	3.193	3.075	-0.86%
Nov 03, 2011	3.122	3.009	3.128	2.964	3.76%
Nov 02, 2011	3.009	2.989	3.107	2.989	0.20%
Nov 01, 2011	3.003	3.148	3.176	2.946	-4.09%
Oct 31, 2011	3.131	3.366	3.379	3.128	-7.34%
Oct 28, 2011	3.379	3.450	3.489	3.345	-1.92%
Oct 27, 2011	3.445	3.221	3.461	3.204	6.92%
Oct 26, 2011	3.222	3.141	3.233	3.124	2.78%
Oct 25, 2011	3.135	3.268	3.311	3.122	-4.19%
Oct 24, 2011	3.272	3.241	3.289	3.208	0.31%
Oct 21, 2011	3.262	3.225	3.278	3.189	1.46%
Oct 20, 2011	3.215	3.195	3.232	3.129	1.26%
Oct 19, 2011	3.175	3.171	3.230	3.145	0.16%
Oct 18, 2011	3.170	3.136	3.216	3.054	1.34%
Oct 17, 2011	3.128	3.232	3.293	3.127	-3.40%
Oct 14, 2011	3.238	3.142	3.249	3.127	2.73%
Oct 13, 2011	3.152	3.202	3.203	3.096	-1.41%
Oct 12, 2011	3.197	3.106	3.252	3.085	2.83%
Oct 11, 2011	3.109	3.087	3.127	3.042	3.05%
Oct 07, 2011	3.017	2.937	3.082	2.929	2.03%
Oct 06, 2011	2.957	2.856	2.965	2.841	3.57%
Oct 05, 2011	2.855	2.812	2.894	2.799	2.00%
Oct 04, 2011	2.799	2.740	2.826	2.694	2.79%
Oct 03, 2011	2.723	2.921	2.943	2.720	-6.55%
Sep 30, 2011	2.914	3.052	3.055	2.896	-4.77%
Sep 29, 2011	3.060	3.066	3.090	2.995	-0.49%
Sep 28, 2011	3.075	3.077	3.147	3.024	-0.06%
Sep 27, 2011	3.077	2.990	3.120	2.977	2.81%
Sep 26, 2011	2.993	2.911	3.006	2.840	3.28%
Sep 23, 2011	2.898	2.794	2.902	2.739	3.57%
Sep 22, 2011	2.798	2.994	2.995	2.765	-6.67%
Sep 21, 2011	2.998	3.214	3.252	2.992	-6.31%
Sep 20, 2011	3.200	3.221	3.268	3.189	-0.78%
Sep 19, 2011	3.225	3.318	3.318	3.176	-2.80%
Sep 16, 2011	3.318	3.352	3.381	3.312	-1.28%
Sep 15, 2011	3.361	3.283	3.375	3.266	2.56%
Sep 14, 2011	3.277	3.333	3.378	3.266	-1.50%
Sep 13, 2011	3.327	3.250	3.335	3.225	2.31%
Sep 12, 2011	3.252	3.242	3.282	3.206	0.22%
Sep 09, 2011	3.245	3.332	3.364	3.225	-1.82%
Sep 08, 2011	3.305	3.367	3.370	3.285	-1.61%
Sep 07, 2011	3.359	3.285	3.375	3.284	2.69%
Sep 06, 2011	3.271	3.250	3.305	3.187	-0.94%
Sep 02, 2011	3.302	3.504	3.529	3.288	-5.63%
Sep 01, 2011	3.499	3.605	3.654	3.494	-3.10%
Aug 31, 2011	3.611	3.519	3.621	3.490	2.47%
Aug 30, 2011	3.524	3.576	3.590	3.503	-2.14%
Aug 29, 2011	3.601	3.547	3.649	3.537	1.75%
Aug 26, 2011	3.539	3.603	3.630	3.495	-1.86%
Aug 25, 2011	3.606	3.641	3.669	3.567	-1.26%
Aug 24, 2011	3.652	3.503	3.663	3.442	4.64%
Aug 23, 2011	3.490	3.422	3.496	3.391	1.90%
Aug 22, 2011	3.425	3.370	3.440	3.355	0.82%
Aug 19, 2011	3.397	3.407	3.475	3.343	-0.79%
Aug 18, 2011	3.424	3.570	3.579	3.341	-3.96%
Aug 17, 2011	3.565	3.676	3.700	3.559	-2.91%
Aug 16, 2011	3.672	3.784	3.789	3.641	-2.68%
Aug 15, 2011	3.773	3.718	3.776	3.703	1.23%
Aug 12, 2011	3.727	3.792	3.800	3.697	-1.06%
Aug 11, 2011	3.767	3.527	3.816	3.514	7.48%
Aug 10, 2011	3.505	3.648	3.702	3.469	-3.89%
Aug 09, 2011	3.647	3.626	3.753	3.456	-0.36%
Aug 08, 2011	3.660	3.882	3.909	3.653	-4.86%
Aug 05, 2011	3.847	3.673	3.859	3.623	4.74%
Aug 04, 2011	3.673	3.911	3.932	3.664	-5.72%
Aug 03, 2011	3.896	3.909	3.938	3.791	-0.38%
Aug 02, 2011	3.911	4.095	4.097	3.899	-4.35%
Aug 01, 2011	4.089	4.140	4.204	4.061	-0.85%
Jul 29, 2011	4.124	4.265	4.267	4.104	-3.22%
Jul 28, 2011	4.261	4.269	4.291	4.239	-0.65%
Jul 27, 2011	4.289	4.290	4.322	4.267	0.16%
Jul 26, 2011	4.282	4.315	4.345	4.269	-0.83%
Jul 25, 2011	4.318	4.302	4.345	4.261	1.39%
Jul 22, 2011	4.259	4.306	4.311	4.254	-1.23%
Jul 21, 2011	4.312	4.284	4.332	4.253	1.46%
Jul 20, 2011	4.250	4.205	4.268	4.200	1.48%
Jul 19, 2011	4.188	4.306	4.341	4.176	-2.74%
Jul 18, 2011	4.306	4.253	4.314	4.222	1.37%
Jul 15, 2011	4.248	4.255	4.315	4.243	-0.16%
Jul 14, 2011	4.255	4.210	4.258	4.178	1.94%
Jul 13, 2011	4.174	4.172	4.245	4.161	0.10%
Jul 12, 2011	4.170	4.219	4.223	4.128	-0.95%
Jul 11, 2011	4.210	4.291	4.305	4.199	-1.80%
Jul 08, 2011	4.287	4.371	4.403	4.273	-1.83%
Jul 07, 2011	4.367	4.377	4.407	4.361	0.05%
Jul 06, 2011	4.365	4.382	4.400	4.346	-0.11%
Jul 05, 2011	4.370	4.410	4.412	4.365	-0.55%
Jul 01, 2011	4.394	4.374	4.416	4.354	0.39%
Jun 30, 2011	4.377	4.373	4.451	4.344	-0.16%
Jun 29, 2011	4.384	4.333	4.390	4.309	1.34%
Jun 28, 2011	4.326	4.292	4.345	4.252	0.77%
Jun 27, 2011	4.293	4.185	4.299	4.172	2.48%
Jun 24, 2011	4.189	4.183	4.200	4.152	0.53%
Jun 23, 2011	4.167	4.208	4.213	4.150	-1.19%
Jun 22, 2011	4.217	4.220	4.231	4.188	-0.05%
Jun 21, 2011	4.219	4.210	4.240	4.190	0.48%
Jun 20, 2011	4.199	4.209	4.221	4.155	-0.14%
Jun 17, 2011	4.205	4.189	4.218	4.155	0.86%
Jun 16, 2011	4.169	4.204	4.222	4.140	-0.79%
Jun 15, 2011	4.202	4.292	4.301	4.191	-2.30%
Jun 14, 2011	4.301	4.207	4.311	4.200	2.40%
Jun 13, 2011	4.200	4.186	4.223	4.167	0.38%
Jun 10, 2011	4.184	4.212	4.216	4.160	-0.74%
Jun 09, 2011	4.215	4.201	4.251	4.156	0.64%
Jun 08, 2011	4.188	4.266	4.273	4.186	-1.53%
Jun 07, 2011	4.253	4.265	4.303	4.242	-0.12%
Jun 06, 2011	4.258	4.234	4.295	4.231	0.76%
Jun 03, 2011	4.226	4.238	4.272	4.201	-0.49%
Jun 02, 2011	4.247	4.151	4.256	4.149	2.58%
Jun 01, 2011	4.140	4.231	4.243	4.131	-1.92%
May 31, 2011	4.221	4.236	4.269	4.212	-0.50%
May 27, 2011	4.242	4.225	4.269	4.221	0.45%
May 26, 2011	4.223	4.294	4.316	4.218	-1.31%
May 25, 2011	4.279	4.258	4.287	4.230	0.71%
May 24, 2011	4.249	4.260	4.291	4.243	-0.42%
May 23, 2011	4.267	4.290	4.291	4.243	-0.77%
May 20, 2011	4.300	4.304	4.340	4.279	0.00%
May 19, 2011	4.300	4.299	4.356	4.292	0.07%
